base_model,task,finetuning,epochs,batch_size,adapter_type,finetuning+adapter,eval_accuracy_list,mean_accuracy,std_accuracy,train_runtime_list,mean_runtime,std_runtime
BioBert,BioASQ,model+adapter,25,8,EP_NB,model+adapter EP_NB,"[0.88, 0.84, 0.7866666666666666, 0.8513513513513513, 0.7837837837837838, 0.8648648648648649, 0.7432432432432432, 0.7837837837837838, 0.8648648648648649, 0.8648648648648649]",0.8263423423423424,0.047428498135703,"[575.3604, 578.9898, 579.8366, 578.1873, 583.1648, 1472.0834, 591.5771, 581.2304, 576.0989, 574.6868]",669.1215500000001,282.17432605230346
BioBert,BioASQ,model+adapter,25,8,LP_FULL,model+adapter LP_FULL,"[0.8533333333333334, 0.8266666666666667, 0.76, 0.9324324324324323, 0.8243243243243243, 0.8513513513513513, 0.8378378378378378, 0.8108108108108109, 0.8243243243243243, 0.7837837837837838]",0.8304864864864865,0.04598489389269238,"[248.5403, 248.3748, 248.484, 248.4333, 247.8266, 248.6712, 249.3938, 248.0115, 248.5588, 246.6141]",248.29084000000003,0.7199451293906526
BioBert,BioASQ,model+adapter,25,8,LP_NB,model+adapter LP_NB,"[0.84, 0.8266666666666667, 0.7866666666666666, 0.8783783783783784, 0.7837837837837838, 0.8108108108108109, 0.7837837837837838, 0.8378378378378378, 0.8108108108108109, 0.8108108108108109]",0.8169549549549548,0.029936243939808916,"[569.8309, 570.9862, 569.4835, 568.838, 569.7702, 570.0626, 604.3064, 585.2506, 587.6549, 581.7492]",577.79325,11.80666736610669
BioBert,BioASQ,only_model,25,8,only_model,only_model,"[0.76, 0.8533333333333334, 0.8133333333333334, 0.8783783783783784, 0.8648648648648649, 0.8918918918918919, 0.7972972972972973, 0.8648648648648649, 0.8378378378378378, 0.8648648648648649]",0.8426666666666668,0.0409151241072791,"[178.897, 177.7518, 177.6039, 179.5957, 179.0454, 179.0311, 178.8956, 180.2249, 178.8696, 179.269]",178.9184,0.7752887089479684
BioBert,HoC,model+adapter,25,16,EP_NB,model+adapter EP_NB,"[0.8419540229885057, 0.8523706896551724, 0.8480057491915199, 0.8379446640316206, 0.8501616960114984]",0.8460873643756635,0.005982236936636991,"[6894.3659, 6859.027, 6905.4187, 6933.5738, 7025.9407]",6923.66522,63.10296921735949
BioBert,HoC,model+adapter,25,16,LP_FULL,model+adapter LP_FULL,"[0.8232758620689655, 0.8426724137931034, 0.83399209486166, 0.8253683075817463, 0.8548329141214517]",0.8360283184853854,0.01302079109787702,"[2679.0279, 2677.0243, 2679.7789, 2688.2946, 2676.4019]",2680.10552,4.783818938045267
BioBert,HoC,model+adapter,25,16,LP_NB,model+adapter LP_NB,"[0.8430316091954023, 0.8412356321839081, 0.8390226374416098, 0.8257276320517427, 0.8411785842615882]",0.8380392190268502,0.007027426918276644,"[6995.4755, 6884.3129, 6917.6808, 6985.8185, 6962.9225]",6949.24204,47.10209742408497
BioBert,HoC,only_model,25,16,only_model,only_model,"[0.8390804597701149, 0.8448275862068966, 0.8469277757815307, 0.8336327703916637, 0.8494430470715055]",0.8427823278443423,0.006386533289107039,"[2080.4912, 2085.1776, 2084.8286, 2082.5957, 2084.0783]",2083.43428,1.921131889538147
BioBert,MedNLI,model+adapter,25,16,EP_NB,model+adapter EP_NB,"[0.7971014492753623, 0.8049417913993823, 0.8077928248990259]",0.8032786885245903,0.005536317509019254,"[5290.4607, 5381.6887, 5265.3296]",5312.4929999999995,61.228479653425865
BioBert,MedNLI,model+adapter,25,16,LP_FULL,model+adapter LP_FULL,"[0.7971014492753623, 0.8075552387740556, 0.8106438583986695]",0.8051001821493625,0.007097160593406075,"[2037.323, 2040.301, 2045.0366]",2040.8868666666667,3.890030340927116
BioBert,MedNLI,model+adapter,25,16,LP_NB,model+adapter LP_NB,"[0.804704205274412, 0.799239724400095, 0.8104062722736992]",0.8047834006494021,0.0055836951729063885,"[5245.0675, 5240.6483, 5308.1718]",5264.6292,37.77367923872382
BioBert,MedNLI,only_model,25,16,only_model,only_model,"[0.804704205274412, 0.810168686148729, 0.8113566167735804]",0.8087431693989071,0.0035479174443022107,"[1579.6291, 1580.8754, 1579.0672]",1579.8572333333334,0.9254352615571148
BioBert,MedQA,model+adapter,25,12,LP_FULL,model+adapter LP_FULL,"[0.300324196875921, 0.3050397877984085, 0.30630896226415094]",0.3038909823128268,0.0031534377623184165,"[8079.0323, 8141.2918, 8133.2281]",8117.850733333333,33.85866047650644
BioBert,MedQA,only_model,25,12,only_model,only_model,"[0.3221338048924256, 0.3183023872679045, 0.31987028301886794]",0.32010215839306605,0.0019262047905771484,"[6326.0852, 6389.3256, 6383.8011]",6366.403966666668,35.02616499423387
BioBert,PubMedQa,model+adapter,25,12,EP,model+adapter EP,"[0.52, 0.68, 0.58, 0.56, 0.6, 0.68, 0.58, 0.6, 0.56, 0.68]",0.604,0.05719362823873924,"[1170.3757, 1171.648, 1171.0013, 1170.9406, 1172.2424, 1170.3426, 1171.5305, 1168.9405, 1170.2336, 1186.2072]",1172.34624,4.955743771782031
BioBert,PubMedQa,model+adapter,25,12,EP_NB,model+adapter EP_NB,"[0.6, 0.64, 0.58, 0.56, 0.58, 0.68, 0.58, 0.6, 0.6, 0.72]",0.614,0.05081557066709202,"[1178.7661, 1178.8052, 1179.4604, 1178.7926, 1179.705, 1178.7213, 1178.3536, 1179.66, 1179.5098, 1179.7535]",1179.15275,0.5131713472775864
BioBert,PubMedQa,model+adapter,25,12,LP,model+adapter LP,"[0.6, 0.62, 0.64, 0.48, 0.62, 0.68, 0.58, 0.56, 0.54, 0.66]",0.5980000000000001,0.059962951524716965,"[1177.6831, 1177.5012, 1177.6743, 1178.9293, 1179.0531, 1180.0038, 1179.7352, 1179.2672, 1177.6831, 1177.6794]",1178.52097,0.9746205826429827
BioBert,PubMedQa,model+adapter,25,12,LP_FULL,model+adapter LP_FULL,"[0.66, 0.6, 0.52, 0.42, 0.62, 0.54, 0.54, 0.5, 0.58, 0.64]",0.562,0.07269418439218124,"[378.8428, 378.0895, 378.0084, 378.2489, 378.2574, 378.1885, 378.0415, 378.4338, 519.4454, 1195.9241]",474.14803,257.45836121782685
BioBert,PubMedQa,model+adapter,25,12,LP_NB,model+adapter LP_NB,"[0.6, 0.64, 0.62, 0.52, 0.62, 0.72, 0.58, 0.6, 0.62, 0.68]",0.62,0.05416025603090639,"[1179.1158, 1180.727, 1179.476, 1179.3419, 1180.0257, 1179.4915, 1179.1573, 1179.4693, 1181.3475, 1180.6465]",1179.87985,0.771606336374552
BioBert,PubMedQa,only_fusion,25,12,EP,only_fusion EP,[0.54],0.54,,[298.9096],298.9096,
BioBert,PubMedQa,only_fusion,25,12,EP_NB,only_fusion EP_NB,"[0.58, 0.64, 0.54, 0.5, 0.62, 0.68]",0.5933333333333334,0.06653319973266482,"[299.0043, 298.3171, 299.5061, 298.2369, 298.7089, 300.5705]",299.0573,0.8759382900638573
BioBert,PubMedQa,only_model,25,12,only_model,only_model,"[0.5, 0.64, 0.54, 0.5, 0.62, 0.68, 0.68, 0.54, 0.62, 0.64]",0.596,0.06979334575094612,"[300.3129, 298.4225, 299.8401, 299.2742, 299.7305, 299.9678, 298.9928, 299.1611, 298.8494, 298.9281]",299.34794,0.5917644035706476
PubMedBert,BioASQ,model+adapter,25,8,EP,model+adapter EP,"[0.8933333333333333, 0.8133333333333334, 0.8, 0.8648648648648649, 0.7567567567567568, 0.8783783783783784, 0.8378378378378378, 0.8513513513513513, 0.8108108108108109, 0.7567567567567568]",0.8263423423423424,0.04740582809911652,"[1028.6543, 1038.2584, 1031.8242, 1015.497, 1019.4464, 617.8322, 586.4104, 587.8518, 733.9284, 718.8797]",837.85828,204.88857198431754
PubMedBert,BioASQ,model+adapter,25,8,EP_NB,model+adapter EP_NB,"[0.8133333333333334, 0.8266666666666667, 0.8, 0.8108108108108109, 0.7972972972972973, 0.8918918918918919, 0.8108108108108109, 0.7972972972972973, 0.8108108108108109, 0.8243243243243243]",0.8183243243243243,0.027753083740018936,"[579.582, 575.8222, 585.1898, 575.9317, 576.2235, 579.3473, 577.8545, 582.7311, 601.5013, 590.5403]",582.47237,8.16592897607698
PubMedBert,BioASQ,model+adapter,25,8,LP,model+adapter LP,"[0.8, 0.8, 0.7866666666666666, 0.8648648648648649, 0.8513513513513513, 0.8648648648648649]",0.8279579579579579,0.036165607895315165,"[1056.6216, 1041.31, 2179.334, 2311.1017, 2436.6828, 2270.0932]",1882.5238833333333,650.9735247404534
PubMedBert,BioASQ,model+adapter,25,8,LP_FULL,model+adapter LP_FULL,"[0.8266666666666667, 0.8533333333333334, 0.8, 0.945945945945946, 0.918918918918919, 0.7837837837837838, 0.8108108108108109, 0.8378378378378378, 0.8783783783783784, 0.8513513513513513]",0.8507027027027027,0.05151215186806281,"[242.5612, 242.7112, 242.8991, 241.9817, 242.3193, 243.1317, 243.0253, 242.5713, 241.861, 242.9949]",242.60567,0.43850418229349986
PubMedBert,BioASQ,model+adapter,25,8,LP_NB,model+adapter LP_NB,"[0.8266666666666667, 0.8133333333333334, 0.7866666666666666, 0.8513513513513513, 0.8243243243243243, 0.8513513513513513, 0.7972972972972973, 0.7702702702702703, 0.8243243243243243, 0.8243243243243243]",0.8169909909909909,0.026076449959758028,"[575.0395, 571.8935, 572.1408, 574.64, 573.4807, 573.6038, 574.2112, 576.3207, 592.1573, 589.1566]",577.26441,7.211775620230795
PubMedBert,BioASQ,model+adapter,25,8,LP_REL,model+adapter LP_REL,"[0.8933333333333333, 0.84, 0.8, 0.8648648648648649, 0.7567567567567568, 0.8783783783783784, 0.8243243243243243, 0.8513513513513513, 0.8378378378378378, 0.8378378378378378]",0.8384684684684685,0.03919398679687313,"[569.0843, 572.0838, 604.6588, 573.7596, 587.2986, 586.005, 584.9091, 580.7636, 583.7839, 584.7086]",582.70553,10.033939962951326
PubMedBert,BioASQ,only_model,25,8,only_model,only_model,"[0.8666666666666667, 0.84, 0.8, 0.8783783783783784, 0.7702702702702703, 0.918918918918919, 0.8378378378378378, 0.8513513513513513, 0.8108108108108109, 0.7972972972972973]",0.8371531531531531,0.04422474715239337,"[180.1297, 179.8052, 180.092, 180.3411, 180.3585, 180.4894, 180.0381, 180.0518, 180.4684, 180.1361]",180.19103,0.21724255798530362
PubMedBert,HoC,model+adapter,25,16,EP,model+adapter EP,"[0.8477011494252874, 0.8494971264367817, 0.849802371541502, 0.8318361480416816, 0.8530362917714697]",0.8463746174433444,0.008351710080392804,"[29074.6243, 10508.9362, 10503.8046, 10498.9893, 10508.6061]",14218.9921,8304.55185581922
PubMedBert,HoC,model+adapter,25,16,EP_NB,model+adapter EP_NB,"[0.8516522988505747, 0.8487787356321839, 0.8483650736615164, 0.8429752066115702, 0.849802371541502]",0.8483147372594694,0.0032434853520019995,"[10507.9322, 100013.5573, 10531.7494, 10530.9301, 10529.6333]",28422.760459999998,40020.47330340884
PubMedBert,HoC,model+adapter,25,16,LP,model+adapter LP,"[0.8408764367816092, 0.8505747126436781, 0.8569888609414301, 0.8404599353215954, 0.8494430470715055]",0.8476685985519637,0.00700998831587111,"[10501.1381, 10499.3331, 10511.4566, 10506.1886, 10515.8899]",10506.80126,6.937141248597931
PubMedBert,HoC,model+adapter,25,16,LP_FULL,model+adapter LP_FULL,"[0.8484195402298851, 0.8459051724137931, 0.8494430470715055, 0.840100610851599, 0.8548329141214517]",0.8477402569376469,0.00537118314451788,"[3252.91, 3291.9973, 3418.4396, 3406.1705, 3282.0345]",3330.31038,76.33935540929735
PubMedBert,HoC,model+adapter,25,16,LP_NB,model+adapter LP_NB,"[0.850933908045977, 0.8516522988505747, 0.8569888609414301, 0.8368666906216313, 0.8530362917714697]",0.8498956100462166,0.007650079241840956,"[10494.731, 10499.8923, 10511.8479, 10502.4883, 10505.3113]",10502.854159999999,6.360367378383517
PubMedBert,HoC,model+adapter,25,16,LP_REL,model+adapter LP_REL,"[0.8563218390804598, 0.8433908045977011, 0.8476464247215235, 0.8318361480416816, 0.8487243981315128]",0.8455839229145757,0.008989305086949194,"[10485.8113, 10504.9117, 10509.4481, 10511.7258, 10517.727]",10505.92478,12.154591957240802
PubMedBert,HoC,only_model,25,16,only_model,only_model,"[0.8448275862068966, 0.853448275862069, 0.8483650736615164, 0.8393819619116062, 0.8537549407114624]",0.84795556767071,0.006067562316289643,"[2457.5441, 2457.0193, 2460.2907, 2458.2799, 2460.3917]",2458.70514,1.5595980725815302
PubMedBert,MedNLI,model+adapter,25,16,EP,model+adapter EP,"[0.8379662627702542, 0.8355904015205512, 0.8360655737704918]",0.8365407460204324,0.0012571876032618954,"[7938.5525, 7953.3498, 7951.509]",7947.803766666667,8.064526481036214
PubMedBert,MedNLI,model+adapter,25,16,EP_NB,model+adapter EP_NB,"[0.837015918270373, 0.8348776431456403, 0.8308386790211452]",0.8342440801457195,0.0031369766881030165,"[5267.2009, 5331.3117, 5280.9442]",5293.152266666667,33.75390848425334
PubMedBert,MedNLI,model+adapter,25,16,LP,model+adapter LP,"[0.8353528153955809, 0.8363031598954621, 0.8351152292706105]",0.8355904015205512,0.0006285938016309581,"[7931.0087, 7947.1552, 7950.81]",7942.991300000001,10.536907412994049
PubMedBert,MedNLI,model+adapter,25,16,LP_FULL,model+adapter LP_FULL,"[0.8348776431456403, 0.8384414350201949, 0.8382038488952245]",0.8371743090203533,0.0019925153441687233,"[2461.6567, 2460.7646, 2461.4013]",2461.2742,0.45943052793651773
PubMedBert,MedNLI,model+adapter,25,16,LP_NB,model+adapter LP_NB,"[0.8310762651461154, 0.8336897125207888, 0.8294131622713233]",0.8313930466460758,0.0021558022632163698,"[6928.2462, 5236.7138, 5209.8386]",5791.599533333334,984.4566027647394
PubMedBert,MedNLI,model+adapter,25,16,LP_REL,model+adapter LP_REL,"[0.8287004038964124, 0.8358279876455215, 0.8294131622713233]",0.8313138512710857,0.003925567032990812,"[5200.8854, 5263.0511, 5187.0892]",5217.008566666666,40.46628152453965
PubMedBert,MedNLI,only_model,25,16,only_model,only_model,"[0.8289379900213828, 0.8291755761463531, 0.8336897125207888]",0.8306010928961749,0.002677459650649703,"[1590.5303, 1566.8459, 1564.791]",1574.0557333333334,14.304340727322215
PubMedBert,MedQA,model+adapter,25,4,EP,model+adapter EP,"[0.3533745947539051, 0.34571175950486294]",0.349543177129384,0.005418442767712995,"[32719.1916, 33442.7256]",33080.9586,511.61579781902725
PubMedBert,PubMedQa,model+adapter,1,12,EP_NB,model+adapter EP_NB,[0.54],0.54,,[46.7985],46.7985,
PubMedBert,PubMedQa,model+adapter,25,12,EP,model+adapter EP,"[0.7, 0.68, 0.72, 0.54, 0.74, 0.76, 0.72, 0.64, 0.56, 0.68]",0.674,0.07366591251499342,"[1164.6645, 1164.9255, 1165.3798, 1165.1701, 1164.0677, 1165.2533, 1164.7609, 1164.2524, 1164.8658, 1165.1426]",1164.84826,0.4280193951991453
PubMedBert,PubMedQa,model+adapter,25,12,EP_NB,model+adapter EP_NB,"[0.58, 0.66, 0.7, 0.52, 0.66, 0.66, 0.7, 0.52, 0.74, 0.76, 0.74, 0.6, 0.52, 0.74]",0.65,0.08761805223196345,"[1167.9007, 1165.9955, 1165.7864, 1166.5349, 1166.4549, 1166.3069, 1166.57, 1166.3798, 1166.741, 1166.6105, 1167.1742, 1167.0226, 1166.7155, 1166.9901]",1166.6559285714286,0.5210778185329282
PubMedBert,PubMedQa,model+adapter,25,12,LP,model+adapter LP,"[0.56, 0.64, 0.72, 0.52, 0.64, 0.74, 0.62, 0.62, 0.6, 0.68]",0.634,0.06736302975503533,"[1168.3897, 1167.1159, 1167.3857, 1167.225, 1167.1525, 1169.6131, 1168.5452, 1167.1456, 1168.4257, 1167.8888]",1167.88872,0.838572344722512
PubMedBert,PubMedQa,model+adapter,25,12,LP_FULL,model+adapter LP_FULL,"[0.5, 0.66, 0.72, 0.52, 0.72, 0.62, 0.58, 0.62, 0.6, 0.66]",0.62,0.07423685817106694,"[372.2431, 371.6494, 371.6457, 372.125, 372.0024, 372.1586, 371.7701, 372.2052, 372.1374, 371.6005]",371.95374000000004,0.25827878219732603
PubMedBert,PubMedQa,model+adapter,25,12,LP_NB,model+adapter LP_NB,"[0.68, 0.58, 0.7, 0.48, 0.68, 0.7, 0.66, 0.58, 0.56, 0.72]",0.634,0.07890923055426828,"[1167.5739, 1167.3426, 1167.0769, 1167.7849, 1167.3299, 1167.5443, 1166.2545, 1166.8239, 1166.8867, 1166.8436]",1167.1461199999999,0.4575760842624308
PubMedBert,PubMedQa,model+adapter,25,12,LP_REL,model+adapter LP_REL,"[0.68, 0.66, 0.68, 0.5, 0.66, 0.76, 0.64, 0.62, 0.56, 0.68]",0.644,0.07167829363048327,"[1167.3573, 1167.3351, 1166.9453, 1167.3237, 1167.715, 1167.7874, 1168.5137, 1169.0675, 1168.4262, 1168.8204]",1167.9291600000001,0.727195245370106
PubMedBert,PubMedQa,only_fusion,25,12,EP,only_fusion EP,"[0.66, 0.68, 0.72, 0.52, 0.64, 0.68, 0.7, 0.68, 0.62, 0.74]",0.664,0.061680178699842,"[294.3849, 293.3771, 293.5941, 294.8164, 293.5608, 293.8889, 294.7503, 293.7178, 295.4076, 293.8305]",294.13284,0.6707248420759284
PubMedBert,PubMedQa,only_fusion,25,12,EP_NB,only_fusion EP_NB,"[0.56, 0.68, 0.72, 0.52, 0.64, 0.68, 0.7, 0.68, 0.62, 0.74]",0.654,0.06995236474439824,"[293.4991, 294.7134, 293.2713, 293.4913, 293.6328, 294.2673, 293.6951, 294.7916, 293.4077, 294.9264]",293.9696,0.6390352189911911
PubMedBert,PubMedQa,only_fusion,25,12,LP,only_fusion LP,"[0.66, 0.68, 0.72, 0.52, 0.64, 0.68, 0.7, 0.68, 0.62, 0.74]",0.664,0.061680178699842,"[294.3677, 293.5858, 293.4079, 293.5409, 293.2601, 294.3601, 293.1315, 293.4998, 293.5166, 293.4358]",293.61062000000004,0.4197308417969337
PubMedBert,PubMedQa,only_fusion,25,12,LP_FULL,only_fusion LP_FULL,"[0.6, 0.68, 0.72, 0.52, 0.64, 0.68, 0.7, 0.68, 0.62, 0.74]",0.658,0.06494442068244029,"[293.4791, 293.9407, 292.9612, 294.104, 293.307, 293.6296, 294.677, 293.4516, 293.4494, 294.7965]",293.77961,0.5956459191499454
PubMedBert,PubMedQa,only_fusion,25,12,LP_NB,only_fusion LP_NB,"[0.66, 0.68, 0.72, 0.52, 0.64, 0.68, 0.7, 0.68, 0.62, 0.74]",0.664,0.061680178699842,"[293.8173, 293.8593, 293.7091, 293.6779, 294.2839, 293.5966, 294.8478, 293.8697, 293.6326, 294.6891]",293.99833,0.45097848938600626
PubMedBert,PubMedQa,only_fusion,25,12,LP_REL,only_fusion LP_REL,"[0.58, 0.68, 0.72, 0.52, 0.64, 0.68, 0.7, 0.68, 0.62, 0.74]",0.656,0.06719788356455546,"[293.5977, 293.9418, 293.1807, 294.8599, 293.341, 294.8203, 293.4987, 294.2363, 294.8116, 293.4895]",293.97775,0.6586669774796784
PubMedBert,PubMedQa,only_model,25,12,only_model,only_model,"[0.6, 0.68, 0.72, 0.52, 0.64, 0.68, 0.7, 0.68, 0.62, 0.74]",0.658,0.06494442068244029,"[294.6159, 294.2014, 294.032, 294.0282, 294.0802, 293.6003, 294.0636, 294.0651, 294.2046, 294.0784]",294.09697,0.24724369916699881
SciBert,BioASQ,model+adapter,25,8,EP_NB,model+adapter EP_NB,"[0.8133333333333334, 0.8533333333333334, 0.7466666666666667, 0.8783783783783784, 0.8108108108108109, 0.8243243243243243, 0.8243243243243243, 0.8378378378378378, 0.8378378378378378, 0.8243243243243243]",0.8251171171171171,0.034085573646857395,"[180.192, 179.8768, 179.8581, 180.1753, 180.1828, 180.0866, 179.8739, 179.7627, 180.0773, 179.8167]",179.99022,0.16821069327879473
SciBert,BioASQ,model+adapter,25,8,LP_FULL,model+adapter LP_FULL,"[0.8133333333333334, 0.8533333333333334, 0.7466666666666667, 0.8783783783783784, 0.8108108108108109, 0.8243243243243243, 0.8243243243243243, 0.8378378378378378, 0.8378378378378378, 0.8243243243243243]",0.8251171171171171,0.034085573646857395,"[180.3445, 179.7868, 181.0765, 180.0757, 179.8729, 182.0657, 180.9674, 180.0224, 182.3301, 182.7639]",180.93059,1.1033728285478945
SciBert,BioASQ,model+adapter,25,8,LP_NB,model+adapter LP_NB,"[0.8533333333333334, 0.8533333333333334, 0.7466666666666667, 0.8783783783783784, 0.8108108108108109, 0.8243243243243243, 0.8243243243243243, 0.8378378378378378, 0.8378378378378378, 0.8243243243243243]",0.8291171171171172,0.03488669640551532,"[181.9634, 179.7734, 179.9561, 180.6219, 180.6352, 180.7852, 180.9024, 181.4541, 180.9143, 180.7395]",180.77455,0.6348448896296588
SciBert,BioASQ,model+adapter,25,8,LP_REL,model+adapter LP_REL,"[0.8666666666666667, 0.8533333333333334, 0.7466666666666667, 0.8783783783783784, 0.8108108108108109, 0.8243243243243243, 0.8243243243243243, 0.8378378378378378, 0.8378378378378378, 0.8243243243243243]",0.8304504504504505,0.0361470761697281,"[180.4385, 181.0699, 181.7718, 181.9404, 180.8703, 180.9673, 181.7475, 182.1468, 181.3788, 181.5469]",181.38782,0.5406312211973489
SciBert,BioASQ,only_model,25,8,only_model,only_model,"[0.8533333333333334, 0.8533333333333334, 0.7466666666666667, 0.8783783783783784, 0.8108108108108109, 0.8243243243243243, 0.8243243243243243, 0.8378378378378378, 0.8378378378378378, 0.8243243243243243]",0.8291171171171172,0.03488669640551532,"[180.8293, 180.2102, 180.4149, 180.852, 180.5558, 180.5715, 180.6648, 180.699, 180.778, 180.7887]",180.63642,0.20360146146605704
SciBert,HoC,model+adapter,25,16,EP_NB,model+adapter EP_NB,"[0.8347701149425287, 0.8397988505747126, 0.8386633129716133, 0.8422565576715775, 0.8368666906216313]",0.8384711053564127,0.0028460928062560634,"[2095.1999, 2097.7911, 2097.3595, 2096.5464, 2095.6278]",2096.50494,1.102123320232231
SciBert,HoC,model+adapter,25,16,LP_FULL,model+adapter LP_FULL,"[0.8480603448275862, 0.8397988505747126, 0.8386633129716133, 0.8422565576715775, 0.8368666906216313]",0.8411291513334241,0.004339675061557233,"[2094.205, 2619.7593, 2090.9603, 2090.0826, 2089.683]",2196.93804,236.3709507607333
SciBert,HoC,model+adapter,25,16,LP_NB,model+adapter LP_NB,"[0.8448275862068966, 0.8397988505747126, 0.8386633129716133, 0.8422565576715775, 0.8368666906216313]",0.8404825996092862,0.003117609266709074,"[2093.9728, 2091.8399, 2094.542, 2093.8939, 2089.7151]",2092.79274,2.002796640450538
SciBert,HoC,model+adapter,25,16,LP_REL,model+adapter LP_REL,"[0.8466235632183908, 0.8397988505747126, 0.8386633129716133, 0.8422565576715775, 0.8368666906216313]",0.8408417950115851,0.003777081180926953,"[2086.3706, 2088.1457, 2086.2374, 2088.1269, 2086.1407]",2087.00426,1.036646151297603
SciBert,HoC,only_model,25,16,only_model,only_model,"[0.8512931034482759, 0.8397988505747126, 0.8386633129716133, 0.8422565576715775, 0.8368666906216313]",0.8417757030575622,0.005668012267081886,"[2092.9972, 2092.2745, 2092.2015, 2101.967, 2089.1625]",2093.72054,4.839978464105064
SciBert,MedNLI,model+adapter,25,16,EP_NB,model+adapter EP_NB,"[0.7852221430268472, 0.7854597291518175, 0.7814207650273224]",0.7840342124019957,0.0022664271832192094,"[1580.0581, 1583.9285, 1582.7428]",1582.2431333333334,1.9829899453434194
SciBert,MedNLI,model+adapter,25,16,LP_FULL,model+adapter LP_FULL,"[0.7788073176526491, 0.7854597291518175, 0.7814207650273224]",0.781895937277263,0.003351564737387928,"[1582.0354, 1581.7212, 1584.9217]",1582.8927666666666,1.7641168508162437
SciBert,MedNLI,model+adapter,25,16,LP_NB,model+adapter LP_NB,"[0.7778569731527679, 0.7854597291518175, 0.7814207650273224]",0.7815791557773025,0.003803852049900255,"[1582.4032, 1582.9043, 1580.272]",1581.8598333333332,1.3977432966511585
SciBert,MedNLI,model+adapter,25,16,LP_REL,model+adapter LP_REL,"[0.7802328344024709, 0.7854597291518175, 0.7814207650273224]",0.7823711095272037,0.002739976857845248,"[1592.6749, 1585.7882, 1581.5466]",1586.6698999999999,5.616298726919727
SciBert,MedNLI,only_model,25,16,only_model,only_model,"[0.7809455927773818, 0.7854597291518175, 0.7814207650273224]",0.7826086956521738,0.002480471966954252,"[1589.4968, 1585.3004, 1584.9835]",1586.5935666666667,2.519261646461685
SciBert,MedQA,model+adapter,25,12,EP_NB,model+adapter EP_NB,"[0.32066018272914826, 0.31800766283524906, 0.3269457547169811]",0.32187120009379283,0.004590456830716774,"[5518.6259, 5552.9421, 5544.4896]",5538.685866666667,17.879118716070565
SciBert,MedQA,model+adapter,25,12,LP_FULL,model+adapter LP_FULL,"[0.31682876510462715, 0.31800766283524906, 0.3269457547169811]",0.3205940608856191,0.00553222024691156,"[9831.3662, 8677.3655, 10532.418]",9680.383233333334,936.6973025511833
SciBert,MedQA,model+adapter,25,12,LP_NB,model+adapter LP_NB,"[0.3239021514883584, 0.31800766283524906, 0.3269457547169811]",0.32295185634686285,0.00454419049595565,"[5515.4494, 5549.7422, 5546.4157]",5537.202433333333,18.911960368066506
SciBert,MedQA,model+adapter,25,12,LP_REL,model+adapter LP_REL,"[0.31800766283524906, 0.31800766283524906, 0.3269457547169811]",0.3209870267958264,0.005160409753959612,"[8565.3204, 10446.0144, 9853.3243]",9621.553033333334,961.5305093694129
SciBert,MedQA,only_model,25,12,only_model,only_model,"[0.32360742705570295, 0.31800766283524906, 0.3269457547169811]",0.322853614869311,0.004516474978435698,"[7976.9376, 5559.0446, 7039.3393]",6858.4405,1219.054929748176
SciBert,PubMedQa,model+adapter,25,12,EP,model+adapter EP,"[0.7, 0.56, 0.6, 0.52, 0.58, 0.62, 0.56, 0.56, 0.68, 0.64]",0.6020000000000001,0.05769652406245012,"[293.9541, 294.9724, 293.63, 293.4471, 294.4508, 293.2217, 293.4947, 294.8063, 293.5659, 293.5993]",293.91423,0.6128371780316417
SciBert,PubMedQa,model+adapter,25,12,EP_NB,model+adapter EP_NB,"[0.56, 0.56, 0.6, 0.52, 0.58, 0.62, 0.56, 0.56, 0.68, 0.64]",0.588,0.0473286382647969,"[294.5032, 294.1481, 294.7709, 294.5675, 293.8189, 5017.9327, 305.481, 294.2757, 294.4693, 294.0579]",767.8025200000001,1493.3476640605643
SciBert,PubMedQa,model+adapter,25,12,LP,model+adapter LP,"[0.56, 0.56, 0.6, 0.52, 0.58, 0.62, 0.56, 0.56, 0.68, 0.64]",0.588,0.0473286382647969,"[294.2431, 293.6763, 293.0738, 295.15, 293.3961, 293.8261, 294.6035, 293.7977, 294.7105, 293.6941]",294.01712000000003,0.6446147700586542
SciBert,PubMedQa,model+adapter,25,12,LP_FULL,model+adapter LP_FULL,"[0.64, 0.56, 0.6, 0.52, 0.58, 0.62, 0.56, 0.56, 0.68, 0.64]",0.596,0.04880801391392837,"[295.3466, 293.9105, 294.2934, 294.0091, 293.6065, 295.0655, 293.702, 293.8676, 295.2188, 293.881]",294.2901,0.6634948530320407
SciBert,PubMedQa,model+adapter,25,12,LP_NB,model+adapter LP_NB,"[0.58, 0.56, 0.6, 0.52, 0.58, 0.62, 0.56, 0.56, 0.68, 0.64]",0.5900000000000001,0.046427960923947076,"[294.8468, 294.1055, 295.5139, 294.1732, 294.1851, 293.8194, 293.8898, 294.128, 294.1812, 294.9595]",294.38024,0.542949502869881
SciBert,PubMedQa,only_model,25,12,only_model,only_model,"[0.56, 0.56, 0.6, 0.52, 0.58, 0.62, 0.56, 0.56, 0.68, 0.64]",0.588,0.0473286382647969,"[298.8552, 299.5987, 298.5139, 298.2847, 298.4925, 298.2501, 299.4601, 298.1666, 298.612, 298.4287]",298.66625,0.49626907184175095
